
1866	4869	1464	1464	2.63776
1866	0	1947	0	0.0739233
1867	4870	1876	1876	2.63776
1867	0	1947	0	0.0719282
1868	4871	1693	1693	2.63776
1868	0	1947	0	0.0739233
1869	4872	551	551	2.63776
1869	0	1947	0	0.0739233
1870	4873	289	289	3.73637
1870	4874	441	441	3.73637
1870	4875	1587	1587	3.73637
1870	0	1947	0	0.0722134
1871	4876	1152	1152	2.63776
1871	0	1947	0	0.0739233
1872	4877	1815	1815	2.63776
1872	0	1947	0	0.0739233
1873	4878	594	594	3.33091
1873	4879	1492	1492	3.33091
1873	0	1947	0	0.0724986
1874	4880	26	26	2.63776
1874	0	1947	0	0.0739233
1875	4881	67	67	4.7172
1875	4882	340	340	4.7172
1875	4883	542	542	4.7172
1875	4884	577	577	4.7172
1875	4885	815	815	4.7172
1875	4886	1317	1317	4.7172
1875	4887	1460	1460	4.7172
1875	4888	1783	1783	4.7172
1875	0	1947	0	0.0676394
1876	4889	1443	1443	2.63776
1876	0	1947	0	0.0739233
1877	4890	607	607	2.63776
1877	0	1947	0	0.0739233
1878	4891	1055	1055	2.63776
1878	0	1947	0	0.0739233
1879	4892	1193	1193	3.33091
1879	4893	1260	1260	3.33091
1879	0	1947	0	0.0730687
1880	4894	1412	1412	2.63776
1880	0	1947	0	0.0739233
1881	0	1947	0	0.0134766
1881	2.63776
1882	4895	1040	1040	2.63776
1882	0	1947	0	0.0636199
1883	4896	1792	1792	2.63776
1883	0	1947	0	0.0739233
1884	4897	1891	1891	2.63776
1884	0	1947	0	0.0739233
1885	4898	595	595	2.63776
1885	0	1947	0	0.0739233
1886	4899	1064	1064	0.535133
1886	0	1947	0	0.880049
1887	4900	93	93	3.33091
1887	4901	1583	1583	3.33091
1887	0	1947	0	0.0595841
1888	4902	160	160	2.63776
1888	0	1947	0	0.0736385
1889	4903	542	542	2.63776
1889	0	1947	0	0.0702148
1890	4904	1640	1640	2.63776
1890	0	1947	0	0.0736385
1891	4905	542	542	2.63776
1891	0	1947	0	0.0702148
1892	4906	774	774	3.33091
1892	4907	966	966	3.33091
1892	0	1947	0	0.0578495
1893	4908	418	418	2.63776
1893	0	1947	0	0.0739233
1894	4909	466	466	2.63776
1894	0	1947	0	0.0739233
1895	4910	782	782	3.33091
1895	4911	1419	1419	3.33091
1895	0	1947	0	0.0730687
1896	4912	8	8	4.02405
1896	4913	412	412	4.02405
1896	4914	635	635	1.81032
1896	0	1947	0	0.215491
1897	4915	1197	1197	2.63776
1897	0	1947	0	0.0739233
1898	4916	954	954	2.63776
1898	0	1947	0	0.0719282
1899	4917	404	404	4.2472
1899	4918	445	445	4.2472
1899	4919	1261	1261	4.2472
1899	4920	1452	1452	4.2472
1899	0	1947	0	0.0086252
1899	4.2472
1900	4921	1751	1751	2.63776
1900	0	1947	0	0.0739233
1901	4922	866	866	2.63776
1901	0	1947	0	0.0719282
1902	4923	46	46	5.7288
1902	4924	312	312	5.7288
1902	4925	348	348	5.7288
1902	4926	465	465	5.7288
1902	4927	686	686	5.7288
1902	4928	753	753	5.7288
1902	4929	923	923	3.51507
1902	4930	1128	1128	5.7288
1902	4931	1140	1140	5.7288
1902	4932	1224	1224	5.7288
1902	4933	1281	1281	3.51507
1902	4934	1341	1341	5.7288
1902	4935	1396	1396	5.7288
1902	4936	1424	1424	5.7288
1902	4937	1458	1458	3.51507
1902	4938	1619	1619	5.7288
1902	4939	1674	1674	5.7288
1902	4940	1938	1938	5.7288
1902	0	1947	0	0.0769235
1902	5.7288
1903	4941	267	267	2.63776
1903	0	1947	0	0.0739233
1904	4942	1938	1938	2.63776
1904	0	1947	0	0.0724986
1905	4943	314	314	4.58367
1905	4944	1040	1040	4.58367
1905	4945	1213	1213	4.58367
1905	4946	1458	1458	4.58367
1905	4947	1769	1769	4.58367
1905	4948	1776	1776	4.58367
1905	4949	1782	1782	4.58367
1905	0	1947	0	0.0356133
1906	4950	976	976	2.63776
1906	0	1947	0	0.0739233
1907	4951	773	773	2.63776
1907	0	1947	0	0.0736385
1908	4952	1008	1008	2.63776
1908	0	1947	0	0.0739233
1909	4953	1476	1476	2.63776
1909	0	1947	0	0.0739233
1910	4954	843	843	2.63776
1910	0	1947	0	0.0724986
1911	4955	735	735	2.63776
1911	0	1947	0	0.0739233
1912	4956	721	721	2.63776
1912	0	1947	0	0.0739233
1913	4957	1040	1040	2.63776
1913	0	1947	0	0.0636199
1914	4958	589	589	2.63776
1914	0	1947	0	0.0739233
1915	4959	1048	1048	3.33091
1915	4960	1344	1344	3.33091
1915	0	1947	0	0.0736385
1916	4961	1112	1112	2.63776
1916	0	1947	0	0.0739233
1917	4962	1263	1263	2.63776
1917	0	1947	0	0.0739233
1918	4963	1034	1034	2.63776
1918	0	1947	0	0.0739233
1919	4964	1906	1906	2.63776
1919	0	1947	0	0.0722134
1920	4965	1101	1101	2.63776
1920	0	1947	0	0.0739233
1921	4966	423	423	2.63776
1921	0	1947	0	0.0739233
1922	0	1947	0	0.0134766
1922	2.63776
1923	4967	139	139	2.63776
1923	0	1947	0	0.0636199
1924	4968	773	773	3.33091
1924	4969	777	777	3.33091
1924	0	1947	0	0.0727837
1925	4970	1191	1191	2.63776
1925	0	1947	0	0.0739233
1926	4971	625	625	2.63776
1926	0	1947	0	0.0739233
1927	4972	881	881	2.63776
1927	0	1947	0	0.0739233
1928	4973	1209	1209	2.63776
1928	0	1947	0	0.0739233
1929	4974	966	966	2.63776
1929	0	1947	0	0.0581388
1930	4975	1897	1897	2.63776
1930	0	1947	0	0.0730687
1931	4976	1452	1452	2.63776
1931	0	1947	0	0.0722134
1932	4977	1564	1564	3.73637
1932	4978	1807	1807	3.73637
1932	4979	1936	1936	3.73637
1932	0	1947	0	0.0653445
1933	4980	1469	1469	2.63776
1933	0	1947	0	0.0739233
1934	4981	825	825	2.63776
1934	0	1947	0	0.0739233
1935	4982	288	288	4.42952
1935	4983	571	571	2.21579
1935	4984	604	604	4.42952
1935	4985	614	614	4.42952
1935	4986	1897	1897	4.42952
1935	0	1947	0	0.163635
1936	4987	1555	1555	2.63776
1936	0	1947	0	0.0730687
1937	4988	202	202	4.42952
1937	4989	276	276	4.42952
1937	4990	1109	1109	4.42952
1937	4991	1375	1375	4.42952
1937	4992	1944	1944	4.42952
1937	0	1947	0	0.0116601
1937	4.42952
1938	4993	1633	1633	2.63776
1938	0	1947	0	0.0739233
1939	4994	804	804	2.63776
1939	0	1947	0	0.0739233
1940	0	1947	0	0.0134766
1940	2.63776
1941	4995	1435	1435	2.63776
1941	0	1947	0	0.0705006
1942	4996	315	315	3.33091
1942	4997	1782	1782	3.33091
1942	0	1947	0	0.0639075
1943	0	1947	0	0.0134766
1943	2.63776
1944	4998	1903	1903	2.63776
1944	0	1947	0	0.0679259
1945	0	1947	0	0.0134766
1945	2.63776
1946	7	1947	0
1947	29	1947	0
1948	30	1947	0
1949	33	1947	0
1950	38	1947	0
1951	70	1947	0
1952	74	1947	0
1953	89	1947	0
1954	90	1947	0
1955	92	1947	0
1956	99	1947	0
1957	107	1947	0
1958	115	1947	0
1959	138	1947	0
1960	139	1947	0
1961	149	1947	0
1962	151	1947	0
1963	157	1947	0
1964	162	1947	0
1965	165	1947	0
1966	167	1947	0
1967	180	1947	0
1968	183	1947	0
1969	197	1947	0
1970	217	1947	0
1971	220	1947	0
1972	222	1947	0
1973	241	1947	0
1974	255	1947	0
1975	295	1947	0
1976	2622	139	139	4.76405
1976	2638	966	966	4.76405
1976	324	1947	0	-0.0973512
1977	326	1947	0
1978	327	1947	0
1979	341	1947	0
1980	346	1947	0
1981	387	1947	0
1982	398	1947	0
1983	403	1947	0
1984	425	1947	0
1985	438	1947	0
1986	449	1947	0
1987	467	1947	0
1988	499	1947	0
1989	500	1947	0
1990	541	1947	0
1991	566	1947	0
1992	569	1947	0
1993	583	1947	0
1994	586	1947	0
1995	598	1947	0
1996	600	1947	0
1997	607	1947	0
1998	616	1947	0
1999	622	1947	0
2000	625	1947	0
2001	627	1947	0
2002	634	1947	0
2003	737	1947	0
2004	788	1947	0
2005	795	1947	0
2006	830	1947	0
2007	833	1947	0
2008	863	1947	0
2009	869	1947	0
2010	909	1947	0
2011	917	1947	0
2012	921	1947	0
2013	922	1947	0
2014	926	1947	0
2015	927	1947	0
2016	932	1947	0
2017	936	1947	0
2018	948	1947	0
2019	950	1947	0
2020	3505	329	329	0.847298
2020	965	1947	0	0.17185
2021	1031	1947	0
2022	1034	1947	0
2023	1128	1947	0
2024	1207	1947	0
2025	1210	1947	0
2026	1212	1947	0
2027	1237	1947	0
2028	1245	1947	0
2029	1293	1947	0
2030	1314	1947	0
2031	1324	1947	0
2032	1331	1947	0
2033	1369	1947	0
2034	1390	1947	0
2035	1391	1947	0
2036	1415	1947	0
2037	1418	1947	0
2038	1420	1947	0
2039	1432	1947	0
2040	1447	1947	0
2041	1451	1947	0
2042	1452	1947	0
2043	1464	1947	0
2044	1465	1947	0
2045	1466	1947	0
2046	1473	1947	0
2047	1486	1947	0
2048	1488	1947	0
2049	1503	1947	0
2050	1510	1947	0
2051	1521	1947	0
2052	1527	1947	0
2053	1534	1947	0
2054	1538	1947	0
2055	1541	1947	0
2056	1550	1947	0
2057	1554	1947	0
2058	1573	1947	0
2059	1590	1947	0
2060	1604	1947	0
2061	1608	1947	0
2062	1609	1947	0
2063	1638	1947	0
2064	1642	1947	0
2065	1647	1947	0
2066	1649	1947	0
2067	1653	1947	0
2068	1660	1947	0
2069	1678	1947	0
2070	1693	1947	0
2071	1694	1947	0
2072	1703	1947	0
2073	1712	1947	0
2074	1722	1947	0
2075	1726	1947	0
2076	1739	1947	0
2077	1740	1947	0
2078	1768	1947	0
2079	1769	1947	0
2080	1772	1947	0
2081	1774	1947	0
2082	1779	1947	0
2083	1781	1947	0
2084	1789	1947	0
2085	1793	1947	0
2086	1845	1947	0
2087	1876	1947	0
2088	1894	1947	0
2089	1899	1947	0
2090	1902	1947	0
2091	1911	1947	0
2092	1941	1947	0
2093	1212	1947	0
2094	138	1947	0
2095	60	1947	0
2096	1865	1947	0
2097	161	1947	0
2098	324	1947	0
2099	2987	1554	1554	0.223144
2099	570	1947	0	-1.09861
2100	597	1947	0
2101	863	1947	0
2102	1583	1947	0
2103	1747	1947	0
2104	1905	1947	0
2105	1506	1947	0
2106	171	1947	0
2107	1699	1947	0
2108	1717	1947	0
2109	3957	954	954	2.51276
2109	1251	1947	0	-0.503269
2110	138	1947	0
2111	421	1947	0
2112	626	1947	0
2113	1638	1947	0
2114	1096	1947	0
2115	1920	1947	0
2116	92	1947	0
2117	1279	1947	0
2118	119	1947	0
2119	513	1947	0
2120	1232	1947	0
2121	1371	1947	0
2122	1443	1947	0
2123	291	1947	0
2124	1672	1947	0
2125	138	1947	0
2126	942	1947	0
2127	952	1947	0
2128	324	1947	0
2129	1361	1947	0
2130	654	1947	0
2131	1434	1947	0
2132	1039	1947	0
2133	1554	1947	0
2134	1594	1947	0
2135	1733	1947	0
2136	1768	1947	0
2137	1654	1947	0
2138	82	1947	0
2139	965	1947	0
2140	1125	1947	0
2141	1861	1947	0
2142	534	1947	0
2143	1085	1947	0
2144	927	1947	0
2145	1636	1947	0
2146	629	1947	0
2147	97	1947	0
2148	215	1947	0
2149	651	1947	0
2150	1388	1947	0
2151	1230	1947	0
2152	1568	1947	0
2153	625	1947	0
2154	264	1947	0
2155	1028	1947	0
2156	536	1947	0
2157	678	1947	0
2158	138	1947	0
2159	948	1947	0
2160	1097	1947	0
2161	1005	1947	0
2162	70	1947	0
2163	180	1947	0
2164	1473	1947	0
2165	1852	1947	0
2166	42	1947	0
2167	1875	1947	0
2168	1932	1947	0
2169	317	1947	0
2170	573	1947	0
2171	599	1947	0
2172	612	1947	0
2173	758	1947	0
2174	865	1947	0
2175	945	1947	0
2176	91	1947	0
2177	138	1947	0
2178	158	1947	0
2179	216	1947	0
2180	255	1947	0
2181	259	1947	0
2182	2912	1744	1744	2.51276
2182	512	1947	0	-0.311793
2183	623	1947	0
2184	841	1947	0
2185	845	1947	0
2186	884	1947	0
2187	923	1947	0
2188	929	1947	0
2189	1210	1947	0
2190	1457	1947	0
2191	4393	1302	1302	2.51276
2191	1563	1947	0	0.0543206
2192	1673	1947	0
2193	1679	1947	0
2194	1706	1947	0
2195	1731	1947	0
2196	1879	1947	0
2197	1224	1947	0
2198	255	1947	0
2199	1310	1947	0
2200	255	1947	0
2201	1756	1947	0
2202	959	1947	0
2203	712	1947	0
2204	1175	1947	0
2205	649	1947	0
2206	668	1947	0
2207	1875	1947	0
2208	37	1947	0
2209	1873	1947	0
2210	1703	1947	0
2211	963	1947	0
2212	1041	1947	0
2213	1900	1947	0
2214	553	1947	0
2215	1875	1947	0
2216	541	1947	0
2217	161	1947	0
2218	1035	1947	0
2219	1362	1947	0
2220	142	1947	0
2221	154	1947	0
2222	160	1947	0
2223	166	1947	0
2224	218	1947	0
2225	255	1947	0
2226	325	1947	0
2227	428	1947	0
2228	536	1947	0
2229	581	1947	0
2230	616	1947	0
2231	625	1947	0
2232	634	1947	0
2233	830	1947	0
2234	1039	1947	0
2235	1118	1947	0
2236	1207	1947	0
2237	1212	1947	0
2238	1364	1947	0
2239	1426	1947	0
2240	1431	1947	0
2241	1521	1947	0
2242	1535	1947	0
2243	1555	1947	0
2244	1563	1947	0
2245	1567	1947	0
2246	1620	1947	0
2247	1641	1947	0
2248	1669	1947	0
2249	1674	1947	0
2250	1704	1947	0
2251	1721	1947	0
2252	1732	1947	0
2253	1747	1947	0
2254	1772	1947	0
2255	1781	1947	0
2256	1838	1947	0
2257	1905	1947	0
2258	1678	1947	0
2259	1473	1947	0
2260	1842	1947	0
2261	1183	1947	0
2262	138	1947	0
2263	1257	1947	0
2264	1207	1947	0
2265	410	1947	0
2266	580	1947	0
2267	625	1947	0
2268	634	1947	0
2269	806	1947	0
2270	1579	1947	0
2271	1583	1947	0
2272	1703	1947	0
2273	7	1947	0
2274	11	1947	0
2275	14	1947	0
2276	69	1947	0
2277	403	1947	0
2278	1207	1947	0
2279	1420	1947	0
2280	1542	1947	0
2281	1647	1947	0
2282	1899	1947	0
2283	1870	1947	0
2284	1886	1947	0
2285	1772	1947	0
2286	110	1947	0
2287	1071	1947	0
2288	1801	1947	0
2289	834	1947	0
2290	1040	1947	0
2291	1601	1947	0
2292	1224	1947	0
2293	651	1947	0
2294	1769	1947	0
2295	161	1947	0
2296	844	1947	0
2297	1929	1947	0
2298	1248	1947	0
2299	324	1947	0
2300	1434	1947	0
2301	1144	1947	0
2302	965	1947	0
2303	827	1947	0
2304	179	1947	0
2305	728	1947	0
2306	236	1947	0
2307	1769	1947	0
2308	255	1947	0
2309	1356	1947	0
2310	1621	1947	0
2311	420	1947	0
2312	1248	1947	0
2313	1773	1947	0
2314	1772	1947	0
2315	1723	1947	0
2316	981	1947	0
2317	244	1947	0
2318	1039	1947	0
2319	7	1947	0
2320	70	1947	0
2321	86	1947	0
2322	108	1947	0
2323	133	1947	0
2324	247	1947	0
2325	249	1947	0
2326	358	1947	0
2327	363	1947	0
2328	484	1947	0
2329	541	1947	0
2330	595	1947	0
2331	628	1947	0
2332	732	1947	0
2333	746	1947	0
2334	794	1947	0
2335	934	1947	0
2336	965	1947	0
2337	982	1947	0
2338	1010	1947	0
2339	1037	1947	0
2340	1113	1947	0
2341	1147	1947	0
2342	1216	1947	0
2343	1222	1947	0
2344	1254	1947	0
2345	1261	1947	0
2346	1376	1947	0
2347	1477	1947	0
2348	1556	1947	0
2349	1565	1947	0
2350	1657	1947	0
2351	1659	1947	0
2352	1770	1947	0
2353	1878	1947	0
2354	1884	1947	0
2355	621	1947	0
2356	1061	1947	0
2357	718	1947	0
2358	1612	1947	0
2359	1504	1947	0
2360	308	1947	0
2361	1212	1947	0
2362	1223	1947	0
2363	1242	1947	0
2364	1764	1947	0
2365	652	1947	0
2366	1429	1947	0
2367	1207	1947	0
2368	1202	1947	0
2369	1212	1947	0
2370	1781	1947	0
2371	1794	1947	0
2372	700	1947	0
2373	1064	1947	0
2374	412	1947	0
2375	1542	1947	0
2376	1253	1947	0
2377	1434	1947	0
2378	1518	1947	0
2379	226	1947	0
2380	250	1947	0
2381	307	1947	0
2382	1015	1947	0
2383	1043	1947	0
2384	1088	1947	0
2385	1212	1947	0
2386	1340	1947	0
2387	1531	1947	0
2388	1781	1947	0
2389	1892	1947	0
2390	44	1947	0
2391	1067	1947	0
2392	1558	1947	0
2393	1559	1947	0
2394	1686	1947	0
2395	1014	1947	0
2396	164	1947	0
2397	541	1947	0
2398	610	1947	0
2399	1263	1947	0
2400	1875	1947	0
2401	1507	1947	0
2402	1210	1947	0
2403	1212	1947	0
2404	1233	1947	0
2405	1223	1947	0
2406	991	1947	0
2407	935	1947	0
2408	1210	1947	0
2409	1297	1947	0
2410	1426	1947	0
2411	1328	1947	0
2412	1684	1947	0
2413	687	1947	0
2414	690	1947	0
2415	742	1947	0
2416	789	1947	0
2417	793	1947	0
2418	989	1947	0
2419	997	1947	0
2420	1040	1947	0
2421	1370	1947	0
2422	1640	1947	0
2423	1827	1947	0
2424	1855	1947	0
2425	1430	1947	0
2426	757	1947	0
2427	204	1947	0
2428	888	1947	0
2429	1254	1947	0
2430	180	1947	0
2431	1882	1947	0
2432	1635	1947	0
2433	620	1947	0
2434	1781	1947	0
2435	1612	1947	0
2436	965	1947	0
2437	39	1947	0
2438	447	1947	0
2439	902	1947	0
2440	1768	1947	0
2441	703	1947	0
2442	625	1947	0
2443	1629	1947	0
2444	536	1947	0
2445	965	1947	0
2446	1120	1947	0
2447	819	1947	0
2448	1383	1947	0
2449	769	1947	0
2450	1016	1947	0
2451	298	1947	0
2452	333	1947	0
2453	818	1947	0
2454	3284	71	71	2.51276
2454	799	1947	0	-0.311793
2455	92	1947	0
2456	1720	1947	0
2457	791	1947	0
2458	675	1947	0
2459	163	1947	0
2460	456	1947	0
2461	1886	1947	0
2462	315	1947	0
2463	480	1947	0
2464	584	1947	0
2465	1099	1947	0
2466	174	1947	0
2467	1240	1947	0
2468	1133	1947	0
2469	466	1947	0
2470	1399	1947	0
2471	1036	1947	0
2472	856	1947	0
2473	226	1947	0
2474	368	1947	0
2475	377	1947	0
2476	747	1947	0
2477	816	1947	0
2478	1543	1947	0
2479	1467	1947	0
2480	19	1947	0
2481	1223	1947	0
2482	524	1947	0
2483	1220	1947	0
2484	1412	1947	0
2485	1583	1947	0
2486	1496	1947	0
2487	1626	1947	0
2488	276	1947	0
2489	901	1947	0
2490	374	1947	0
2491	965	1947	0
2492	374	1947	0
2493	1826	1947	0
2494	1562	1947	0
2495	1006	1947	0
2496	434	1947	0
2497	1064	1947	0
2498	965	1947	0
2499	735	1947	0
2500	1057	1947	0
2501	965	1947	0
2502	1456	1947	0
2503	973	1947	0
2504	977	1947	0
2505	663	1947	0
2506	255	1947	0
2507	995	1947	0
2508	447	1947	0
2509	55	1947	0
2510	138	1947	0
2511	309	1947	0
2512	338	1947	0
2513	381	1947	0
2514	485	1947	0
2515	811	1947	0
2516	858	1947	0
2517	860	1947	0
2518	868	1947	0
2519	878	1947	0
2520	965	1947	0
2521	1039	1947	0
2522	1160	1947	0
2523	1176	1947	0
2524	1178	1947	0
2525	1188	1947	0
2526	1198	1947	0
2527	1207	1947	0
2528	1212	1947	0
2529	1218	1947	0
2530	1451	1947	0
2531	1563	1947	0
2532	1672	1947	0
2533	1769	1947	0
2534	1778	1947	0
2535	1806	1947	0
2536	1803	1947	0
2537	1215	1947	0
2538	75	1947	0
2539	1752	1947	0
2540	1017	1947	0
2541	1378	1947	0
2542	879	1947	0
2543	821	1947	0
2544	70	1947	0
2545	345	1947	0
2546	498	1947	0
2547	1652	1947	0
2548	253	1947	0
2549	1781	1947	0
2550	272	1947	0
2551	948	1947	0
2552	1829	1947	0
2553	27	1947	0
2554	479	1947	0
2555	970	1947	0
2556	1617	1947	0
2557	710	1947	0
2558	828	1947	0
2559	1039	1947	0
2560	1041	1947	0
2561	736	1947	0
2562	1235	1947	0
2563	1268	1947	0
2564	883	1947	0
2565	299	1947	0
2566	360	1947	0
2567	10	1947	0
2568	1245	1947	0
2569	291	1947	0
2570	1898	1947	0
2571	380	1947	0
2572	505	1947	0
2573	1719	1947	0
2574	1753	1947	0
2575	1767	1947	0
2576	1902	1947	0
2577	823	1947	0
2578	525	1947	0
2579	1381	1947	0
2580	1780	1947	0
2581	1039	1947	0
2582	1714	1947	0
2583	1895	1947	0
2584	1039	1947	0
2585	1039	1947	0
2586	800	1947	0
2587	1039	1947	0
2588	1600	1947	0
2589	871	1947	0
2590	1076	1947	0
2591	1610	1947	0
2592	1087	1947	0
2593	1207	1947	0
2594	574	1947	0
2595	999	1947	0
2596	1082	1947	0
2597	1697	1947	0
2598	528	1947	0
2599	324	1947	0
2600	335	1947	0
2601	1189	1947	0
2602	1944	1947	0
2603	1754	1947	0
2604	1747	1947	0
2605	1754	1947	0
2606	1756	1947	0
2607	1759	1947	0
2608	1703	1947	0
2609	1042	1947	0
2610	255	1947	0
2611	317	1947	0
2612	511	1947	0
2613	992	1947	0
2614	1022	1947	0
2615	954	1947	0
2616	1195	1947	0
2617	1224	1947	0
2618	1924	1947	0
2619	984	1947	0
2620	570	1947	0
2621	61	1947	0
2622	138	1947	0
2623	186	1947	0
2624	194	1947	0
2625	196	1947	0
2626	212	1947	0
2627	230	1947	0
2628	240	1947	0
2629	246	1947	0
2630	255	1947	0
2631	424	1947	0
2632	442	1947	0
2633	506	1947	0
2634	669	1947	0
2635	792	1947	0
2636	921	1947	0
2637	956	1947	0
2638	3505	329	329	3.2059
2638	965	1947	0	-0.346399
2639	986	1947	0
2640	1188	1947	0
2641	1210	1947	0
2642	1212	1947	0
2643	1224	1947	0
2644	1254	1947	0
2645	1271	1947	0
2646	1282	1947	0
2647	1339	1947	0
2648	1433	1947	0
2649	1457	1947	0
2650	1665	1947	0
2651	1708	1947	0
2652	1768	1947	0
2653	1784	1947	0
2654	1835	1947	0
2655	1847	1947	0
2656	1905	1947	0
2657	1451	1947	0
2658	753	1947	0
2659	625	1947	0
2660	73	1947	0
2661	78	1947	0
2662	279	1947	0
2663	281	1947	0
2664	310	1947	0
2665	431	1947	0
2666	496	1947	0
2667	555	1947	0
2668	592	1947	0
2669	636	1947	0
2670	709	1947	0
2671	714	1947	0
2672	731	1947	0
2673	1000	1947	0
2674	1112	1947	0
2675	1615	1947	0
2676	1809	1947	0
2677	122	1947	0
2678	1647	1947	0
2679	1605	1947	0
2680	625	1947	0
2681	1288	1947	0
2682	1295	1947	0
2683	1595	1947	0
2684	231	1947	0
2685	265	1947	0
2686	345	1947	0
2687	1568	1947	0
2688	1538	1947	0
2689	1474	1947	0
2690	1219	1947	0
2691	1244	1947	0
2692	388	1947	0
2693	721	1947	0
2694	1424	1947	0
2695	1224	1947	0
2696	1424	1947	0
2697	92	1947	0
2698	333	1947	0
2699	333	1947	0
2700	987	1947	0
2701	625	1947	0
2702	1312	1947	0
2703	1824	1947	0
2704	1312	1947	0
2705	542	1947	0
2706	402	1947	0
2707	832	1947	0
2708	1860	1947	0
2709	125	1947	0
2710	211	1947	0
2711	99	1947	0
2712	520	1947	0
2713	541	1947	0
2714	1614	1947	0
2715	387	1947	0
2716	1313	1947	0
2717	1891	1947	0
2718	1815	1947	0
2719	109	1947	0
2720	1644	1947	0
2721	1101	1947	0
2722	14	1947	0
2723	521	1947	0
2724	1272	1947	0
2725	1273	1947	0
2726	3988	843	843	2.51276
2726	1274	1947	0	-0.311793
2727	1275	1947	0
2728	1276	1947	0
2729	112	1947	0
2730	1854	1947	0
2731	1291	1947	0
2732	1292	1947	0
2733	763	1947	0
2734	312	1947	0
2735	22	1947	0
2736	189	1947	0
2737	324	1947	0
2738	182	1947	0
2739	324	1947	0
2740	1690	1947	0
2741	92	1947	0
2742	1905	1947	0
2743	1408	1947	0
2744	1451	1947	0
2745	336	1947	0
2746	1069	1947	0
2747	101	1947	0
2748	92	1947	0
2749	229	1947	0
2750	101	1947	0
2751	1936	1947	0
2752	531	1947	0
2753	863	1947	0
2754	1514	1947	0
2755	92	1947	0
2756	99	1947	0
2757	4914	635	635	2.51276
2757	1896	1947	0	-0.094132
2758	642	1947	0
2759	1385	1947	0
2760	1076	1947	0
2761	1462	1947	0
2762	1039	1947	0
2763	1716	1947	0
2764	481	1947	0
2765	80	1947	0
2766	1078	1947	0
2767	92	1947	0
2768	1751	1947	0
2769	1351	1947	0
2770	190	1947	0
2771	171	1947	0
2772	570	1947	0
2773	953	1947	0
2774	1212	1947	0
2775	1655	1947	0
2776	1823	1947	0
2777	1901	1947	0
2778	1786	1947	0
2779	807	1947	0
2780	69	1947	0
2781	873	1947	0
2782	7	1947	0
2783	652	1947	0
2784	411	1947	0
2785	763	1947	0
2786	1628	1947	0
2787	1747	1947	0
2788	1092	1947	0
2789	1493	1947	0
2790	1377	1947	0
2791	123	1947	0
2792	57	1947	0
2793	1781	1947	0
2794	92	1947	0
2795	101	1947	0
2796	408	1947	0
2797	1287	1947	0
2798	942	1947	0
2799	979	1947	0
2800	1647	1947	0
2801	1153	1947	0
2802	447	1947	0
2803	1138	1947	0
2804	1146	1947	0
2805	1886	1947	0
2806	565	1947	0
2807	92	1947	0
2808	1237	1947	0
2809	70	1947	0
2810	255	1947	0
2811	621	1947	0
2812	830	1947	0
2813	1140	1947	0
2814	1541	1947	0
2815	1570	1947	0
2816	1678	1947	0
2817	1681	1947	0
2818	1747	1947	0
2819	1756	1947	0
2820	1768	1947	0
2821	1772	1947	0
2822	1802	1947	0
2823	1899	1947	0
2824	892	1947	0
2825	1622	1947	0
2826	1287	1947	0
2827	941	1947	0
2828	217	1947	0
2829	1409	1947	0
2830	324	1947	0
2831	532	1947	0
2832	102	1947	0
2833	443	1947	0
2834	688	1947	0
2835	1039	1947	0
2836	1207	1947	0
2837	98	1947	0
2838	1389	1947	0
2839	1650	1947	0
2840	5	1947	0
2841	6	1947	0
2842	28	1947	0
2843	285	1947	0
2844	473	1947	0
2845	1596	1947	0
2846	1798	1947	0
2847	1386	1947	0
2848	70	1947	0
2849	683	1947	0
2850	1669	1947	0
2851	965	1947	0
2852	1250	1947	0
2853	288	1947	0
2854	965	1947	0
2855	1131	1947	0
2856	519	1947	0
2857	729	1947	0
2858	1440	1947	0
2859	1505	1947	0
2860	1863	1947	0
2861	1647	1947	0
2862	429	1947	0
2863	431	1947	0
2864	568	1947	0
2865	965	1947	0
2866	1588	1947	0
2867	820	1947	0
2868	768	1947	0
2869	242	1947	0
2870	477	1947	0
2871	1229	1947	0
2872	1169	1947	0
2873	787	1947	0
2874	1772	1947	0
2875	659	1947	0
2876	715	1947	0
2877	1149	1947	0
2878	1500	1947	0
2879	777	1947	0
2880	1673	1947	0
2881	450	1947	0
2882	618	1947	0
2883	478	1947	0
2884	822	1947	0
2885	1602	1947	0
2886	101	1947	0
2887	1221	1947	0
2888	1217	1947	0
2889	1602	1947	0
2890	468	1947	0
2891	304	1947	0
2892	664	1947	0
2893	148	1947	0
2894	1268	1947	0
2895	965	1947	0
2896	1039	1947	0
2897	516	1947	0
2898	1406	1947	0
2899	1781	1947	0
2900	1266	1947	0
2901	306	1947	0
2902	776	1947	0
2903	53	1947	0
2904	92	1947	0
2905	1653	1947	0
2906	530	1947	0
2907	1862	1947	0
2908	1903	1947	0
2909	453	1947	0
2910	1210	1947	0
2911	698	1947	0
2912	4653	1213	1213	2.51276
2912	1743	1947	0	-0.311793
2913	138	1947	0
2914	948	1947	0
2915	1497	1947	0
2916	1781	1947	0
2917	234	1947	0
2918	531	1947	0
2919	138	1947	0
2920	641	1947	0
2921	1436	1947	0
2922	751	1947	0
2923	865	1947	0
2924	1754	1947	0
2925	517	1947	0
2926	1846	1947	0
2927	1148	1947	0
